ttb_id,file_name,brand_name,fanciful_name,class_type,origin,net_contents,abv,warning_present,expected_result,defect_type,source_url,notes
03211001000018,03211001000018.pdf,CASCADE WINERY,CASCADE VAL,TABLE RED WINE,MICHIGAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=03211001000018,status SURRENDERED
03235001000006,03235001000006.pdf,CASCADE WINERY,Type of Application:    LABEL APPROVAL,TABLE RED WINE,MICHIGAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=03235001000006,status SURRENDERED
06090001000048,06090001000048.pdf,ECSTASY,Type of Application:    LABEL APPROVAL,OTHER SPECIALTIES & PROPRIETARIES,IDAHO,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=06090001000048,status SURRENDERED
09079001000202,09079001000202.pdf,TOMASELLO WINERY,Type of Application:    LABEL APPROVAL,SPARKLING WINE/CHAMPAGNE,NEW JERSEY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=09079001000202,status SURRENDERED
10363001000317,10363001000317.pdf,LENZ MOSER,Type of Application:    LABEL APPROVAL,TABLE WHITE WINE,AUSTRIA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=10363001000317,status SURRENDERED
11024001000092,11024001000092.pdf,LENZ MOSER FETE,Type of Application:    LABEL APPROVAL,TABLE RED WINE,AUSTRIA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=11024001000092,status SURRENDERED
11038001000659,11038001000659.pdf,SEVEN FATHOMS,Type of Application:    LABEL APPROVAL,OTHER RUM GOLD FB,CAYMAN ISLANDS,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=11038001000659,status SURRENDERED
11038001000725,11038001000725.pdf,BARENJAGER,Type of Application:    LABEL APPROVAL,OTHER HERB & SEED CORDIALS/LIQUEURS,GERMANY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=11038001000725,status SURRENDERED
11038001000727,11038001000727.pdf,BARENJAGER,Type of Application:    LABEL APPROVAL,OTHER HERB & SEED CORDIALS/LIQUEURS,GERMANY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=11038001000727,status SURRENDERED
11054001000049,11054001000049.pdf,LENZ MOSER,Type of Application:    LABEL APPROVAL,TABLE RED WINE,AUSTRIA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=11054001000049,status SURRENDERED
11115001000373,11115001000373.pdf,BARENJAGER,HONEY & BOURBON,OTHER SPECIALTIES & PROPRIETARIES,GERMANY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=11115001000373,status SURRENDERED
11115001000381,11115001000381.pdf,BARENJAGER,HONEY & BOURBON,OTHER SPECIALTIES & PROPRIETARIES,GERMANY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=11115001000381,status SURRENDERED
11262001000022,11262001000022.pdf,JACQUES CARDIN,JASMIN,OTHER SPECIALTIES & PROPRIETARIES,FRANCE,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=11262001000022,status SURRENDERED
11262001000027,11262001000027.pdf,JACQUES CARDIN,APPLE,OTHER SPECIALTIES & PROPRIETARIES,FRANCE,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=11262001000027,status SURRENDERED
11322001000260,11322001000260.pdf,HOWLING MOON,RAYMOND FAIRCHILDS MOUNTAIN MOONSHINE,OTHER SPECIALTIES & PROPRIETARIES,NORTH CAROLINA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=11322001000260,status SURRENDERED
11362001000028,11362001000028.pdf,LENZ MOSER BLAU,Type of Application:    LABEL APPROVAL,TABLE RED WINE,AUSTRIA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=11362001000028,status SURRENDERED
12175001000007,12175001000007.pdf,HOWLING MOON,APPLE PIE MOONSHINE,OTHER SPECIALTIES & PROPRIETARIES,NORTH CAROLINA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=12175001000007,status SURRENDERED
12175001000010,12175001000010.pdf,HOWLING MOON,STRAWBERRY MOONSHINE,OTHER SPECIALTIES & PROPRIETARIES,NORTH CAROLINA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=12175001000010,status SURRENDERED
12175001000064,12175001000064.pdf,HOWLING MOON,RAYMOND FAIRCHILDS MOUNTAIN MOONSHINE,OTHER SPECIALTIES & PROPRIETARIES,NORTH CAROLINA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=12175001000064,status SURRENDERED
12175001000069,12175001000069.pdf,HOWLING MOON,SPECIAL BLEND,OTHER SPECIALTIES & PROPRIETARIES,NORTH CAROLINA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=12175001000069,status SURRENDERED
12207001000532,12207001000532.pdf,VIEJO TONEL,MOSTO VERDE,"OTHER GRAPE BRANDY (PISCO, GRAPPA) FB",PERU,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=12207001000532,status SURRENDERED
12207001000536,12207001000536.pdf,VIJO TONEL,ACHOLADO,"OTHER GRAPE BRANDY (PISCO, GRAPPA) FB",PERU,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=12207001000536,status SURRENDERED
12207001000539,12207001000539.pdf,VIEJO TONEL,ITALIA,"OTHER GRAPE BRANDY (PISCO, GRAPPA) FB",PERU,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=12207001000539,status SURRENDERED
12208001000412,12208001000412.pdf,HOWLING MOON,PEACH MOONSHINE,OTHER SPECIALTIES & PROPRIETARIES,NORTH CAROLINA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=12208001000412,status SURRENDERED
12243001000461,12243001000461.pdf,BARENJAGER,HONEY & PEAR,OTHER SPECIALTIES & PROPRIETARIES,GERMANY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=12243001000461,status SURRENDERED
12271001000359,12271001000359.pdf,COTTON HOLLOW,Type of Application:    LABEL APPROVAL,RYE WHISKY,KENTUCKY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=12271001000359,status SURRENDERED
12271001000364,12271001000364.pdf,COTTON HOLLOW,Type of Application:    LABEL APPROVAL,RYE WHISKY,KENTUCKY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=12271001000364,status SURRENDERED
13004001000035,13004001000035.pdf,GEKKEIKAN,PLUM,TABLE FLAVORED WINE,JAPAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13004001000035,status SURRENDERED
13100001000426,13100001000426.pdf,GEKKEIKAN,SUZAKU,SAKE - IMPORTED,JAPAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13100001000426,status SURRENDERED
13100001000430,13100001000430.pdf,GEKKEIKAN,SUZAKU,SAKE - IMPORTED,JAPAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13100001000430,status SURRENDERED
13100001000440,13100001000440.pdf,BARENJAGER,HONEY & TEA,OTHER HERB & SEED CORDIALS/LIQUEURS,GERMANY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13100001000440,status SURRENDERED
13100001000441,13100001000441.pdf,BARENJAGER,HONEY & TEA,OTHER HERB & SEED CORDIALS/LIQUEURS,GERMANY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13100001000441,status SURRENDERED
13118001000052,13118001000052.pdf,VILLA ANGARANO,5 SISTERS,ROSE WINE,ITALY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13118001000052,status SURRENDERED
13130001000430,13130001000430.pdf,CHAGTEAU FEUILLET,Type of Application:    LABEL APPROVAL,TABLE WHITE WINE,SPAIN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13130001000430,status SURRENDERED
13221001000316,13221001000316.pdf,SAO PAULO,Type of Application:    LABEL APPROVAL,OTHER RUM GOLD USB,BRAZIL,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13221001000316,status SURRENDERED
13231001000240,13231001000240.pdf,COTTON HOLLOW,Type of Application:    LABEL APPROVAL,BOURBON WHISKY,KENTUCKY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13231001000240,status SURRENDERED
13241001000512,13241001000512.pdf,MONKEY 47,Type of Application:    LABEL APPROVAL,OTHER DISTILLED GIN FB,GERMANY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13241001000512,status SURRENDERED
13260001000250,13260001000250.pdf,CARLA FACCIOLO,Type of Application:    LABEL APPROVAL,TABLE WHITE WINE,ITALY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13260001000250,status SURRENDERED
13301001000314,13301001000314.pdf,THE SUBSTANCE,Type of Application:    LABEL APPROVAL,ALE,MAINE,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=13301001000314,status SURRENDERED
14022001000269,14022001000269.pdf,LATIN DRINKS,LATIN DRINKS,MARGARITA (UNDER 48 PROOF),PUERTO RICO,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14022001000269,status SURRENDERED
14023001000889,14023001000889.pdf,SORTILEGE,Type of Application:    LABEL APPROVAL,OTHER SPECIALTIES & PROPRIETARIES,CANADA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14023001000889,status SURRENDERED
14030001000233,14030001000233.pdf,GEKKEIKAN,BIZAN BARLEY,OTHER SPECIALTIES & PROPRIETARIES,JAPAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14030001000233,status SURRENDERED
14030001000237,14030001000237.pdf,GEKKEIKAN,BIZAN SWEET POTATO,OTHER SPECIALTIES & PROPRIETARIES,JAPAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14030001000237,status SURRENDERED
14030001000242,14030001000242.pdf,GEKKEIKAN,BIZAN RICE,OTHER SPECIALTIES & PROPRIETARIES,JAPAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14030001000242,status SURRENDERED
14049001000115,14049001000115.pdf,CASAMIGOS,ANEJO,TEQUILA FB,MEXICO,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14049001000115,status SURRENDERED
14049001000125,14049001000125.pdf,CASAMIGOS,BLANCO,TEQUILA FB,MEXICO,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14049001000125,status SURRENDERED
14049001000131,14049001000131.pdf,CASAMIGOS,REPOSADO,TEQUILA FB,MEXICO,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14049001000131,status SURRENDERED
14051001000202,14051001000202.pdf,MONKEY 47,Type of Application:    LABEL APPROVAL,OTHER GIN FB,GERMANY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14051001000202,status SURRENDERED
14066001000403,14066001000403.pdf,COTTON HOLLOW,Type of Application:    LABEL APPROVAL,STRAIGHT BOURBON WHISKY,KENTUCKY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14066001000403,status SURRENDERED
14066001000407,14066001000407.pdf,COTTON HOLLOW,Type of Application:    LABEL APPROVAL,STRAIGHT BOURBON WHISKY,KENTUCKY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14066001000407,status SURRENDERED
14091001000609,14091001000609.pdf,BLACK MAPLE HILL,Type of Application:    LABEL APPROVAL,STRAIGHT RYE WHISKY,OREGON,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14091001000609,status SURRENDERED
14091001000614,14091001000614.pdf,BLACK MAPLE HILL,Type of Application:    LABEL APPROVAL,STRAIGHT BOURBON WHISKY,OREGON,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14091001000614,status SURRENDERED
14119001000600,14119001000600.pdf,PICARDO,Type of Application:    LABEL APPROVAL,TABLE RED WINE,SPAIN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14119001000600,status SURRENDERED
14132001000626,14132001000626.pdf,CASAMIGOS,ANEJO,TEQUILA FB,MEXICO,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14132001000626,status SURRENDERED
14132001000629,14132001000629.pdf,CASAMIGOS,BLANCO,TEQUILA FB,MEXICO,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14132001000629,status SURRENDERED
14132001000632,14132001000632.pdf,CASAMIGOS,REPOSADO,TEQUILA FB,MEXICO,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14132001000632,status SURRENDERED
14135001000060,14135001000060.pdf,HIZAN,Type of Application:    LABEL APPROVAL,TABLE WHITE WINE,SPAIN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14135001000060,status SURRENDERED
14164001000118,14164001000118.pdf,HIZAN,COSECHA,TABLE RED WINE,SPAIN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14164001000118,status SURRENDERED
14171001000099,14171001000099.pdf,BENANTI,BIANCODICASALLE,TABLE WHITE WINE,ITALY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14171001000099,status SURRENDERED
14193001000064,14193001000064.pdf,BOMBERGER'S DISTILLERY,Type of Application:    LABEL APPROVAL,STRAIGHT BOURBON WHISKY,PENNSYLVANIA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14193001000064,status SURRENDERED
14224001000432,14224001000432.pdf,QUANTUM LEAP,Type of Application:    LABEL APPROVAL,TABLE WHITE WINE,ITALY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14224001000432,status SURRENDERED
14231001000068,14231001000068.pdf,GEKKEIKAN,GOLD,SAKE - IMPORTED,JAPAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14231001000068,status SURRENDERED
14251001000304,14251001000304.pdf,VICTORIA,Type of Application:    LABEL APPROVAL,ALE,MEXICO,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14251001000304,status SURRENDERED
14317001000468,14317001000468.pdf,KAKU REI,JUNMAI DAIGINJO,SAKE - IMPORTED,JAPAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14317001000468,status SURRENDERED
14323001000602,14323001000602.pdf,HOWLING MOON,Type of Application:    LABEL APPROVAL,WHISKY,NORTH CAROLINA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14323001000602,status SURRENDERED
14351001000537,14351001000537.pdf,SORTILEGE,MAPLE CREAM,OTHER LIQUEUR (CREMES OR CREAMS),CANADA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14351001000537,status SURRENDERED
14356001000262,14356001000262.pdf,SAILOR JERRY,SPICED RUM,RUM SPECIALTIES,MISSOURI,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=14356001000262,status SURRENDERED
15061001000031,15061001000031.pdf,WOODFORD RESERVE,DOUBLE OAKED SINGLE BARREL BUY THE BARRE,STRAIGHT BOURBON WHISKY,COLORADO,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15061001000031,status SURRENDERED
15078001000196,15078001000196.pdf,QUANTUM LEAP,Type of Application:    LABEL APPROVAL,DESSERT /PORT/SHERRY/(COOKING) WINE,WASHINGTON,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15078001000196,status SURRENDERED
15078001000220,15078001000220.pdf,QUANTUM LEAP,Type of Application:    LABEL APPROVAL,TABLE RED WINE,OREGON,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15078001000220,status SURRENDERED
15173001000487,15173001000487.pdf,I PRANDI BY MARCATO,Type of Application:    LABEL APPROVAL,TABLE WHITE WINE,ITALY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15173001000487,status SURRENDERED
15173001000492,15173001000492.pdf,I PRANDI BY MARCATO,Type of Application:    LABEL APPROVAL,TABLE WHITE WINE,ITALY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15173001000492,status SURRENDERED
15173001000496,15173001000496.pdf,I PRANDI BY MARCATO,Type of Application:    LABEL APPROVAL,TABLE RED WINE,ITALY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15173001000496,status SURRENDERED
15173001000502,15173001000502.pdf,LA GIARETA BY MARCATO,Type of Application:    LABEL APPROVAL,TABLE RED WINE,ITALY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15173001000502,status SURRENDERED
15173001000506,15173001000506.pdf,LA GIARETA BY MARCATO,Type of Application:    LABEL APPROVAL,TABLE WHITE WINE,ITALY,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15173001000506,status SURRENDERED
15225001000313,15225001000313.pdf,YUKI OTOKO,JUNMAI,SAKE - IMPORTED,JAPAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15225001000313,status SURRENDERED
15225001000345,15225001000345.pdf,TENJIN BAYASHI,JUNMAI GINJO,SAKE - IMPORTED,JAPAN,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15225001000345,status SURRENDERED
15245001000336,15245001000336.pdf,ZUIDAM,DUTCH COURAGE,OTHER GIN FB,NETHERLANDS,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15245001000336,status SURRENDERED
15271001000113,15271001000113.pdf,WHITE LABEL,Type of Application:    LABEL APPROVAL,CORN WHISKY,VIRGINIA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15271001000113,status SURRENDERED
15276001000030,15276001000030.pdf,STOLL + WOLFE,Type of Application:    LABEL APPROVAL,WHISKY,PENNSYLVANIA,,,,match,none,https://www.ttbonline.gov/colasonline/viewColaDetails.do?action=publicDisplaySearchBasic&ttbid=15276001000030,status SURRENDERED
